Id,Prediction
3733,1.0
3743,5.0
3748,1.0
3750,5.0
3756,4.0
3760,5.0
3764,5.0
3778,1.0
3782,5.0
3795,5.0
3799,5.0
3801,5.0
3802,5.0
3803,2.0
3818,5.0
3821,5.0
3831,5.0
3833,5.0
3840,2.0
3849,5.0
3852,5.0
3863,1.0
3871,5.0
3879,5.0
3880,5.0
3889,4.0
3898,3.0
3899,5.0
3901,5.0
3914,5.0
3924,5.0
3930,5.0
3939,5.0
3942,5.0
3943,5.0
3948,5.0
3956,5.0
3963,2.0
3969,5.0
3971,5.0
3973,5.0
3978,1.0
3980,5.0
3982,5.0
3983,2.0
3984,5.0
3987,5.0
3990,5.0
3997,5.0
4001,5.0
4007,2.0
4008,5.0
4009,5.0
4013,5.0
4014,5.0
4017,5.0
4024,3.0
4036,5.0
4038,5.0
4039,4.0
4043,5.0
4046,5.0
4047,5.0
4058,5.0
4067,3.0
4068,2.0
4070,5.0
4071,5.0
4072,5.0
4077,4.0
4080,1.0
4083,5.0
4087,3.0
4090,5.0
4097,5.0
4101,5.0
4109,5.0
4122,5.0
4140,3.0
4145,5.0
4149,5.0
4154,5.0
4171,5.0
4173,5.0
4176,5.0
4177,3.0
4182,5.0
4184,4.0
4186,5.0
4188,4.0
4193,5.0
4195,5.0
4197,5.0
4199,1.0
4201,5.0
4202,4.0
4214,5.0
4219,5.0
4227,5.0
4239,5.0
4244,5.0
4247,5.0
4252,4.0
4261,3.0
4272,1.0
4276,5.0
4279,5.0
4284,5.0
4298,5.0
4304,5.0
4309,5.0
4310,5.0
4311,5.0
4315,5.0
4320,5.0
4323,5.0
4329,5.0
4330,2.0
4337,5.0
4343,5.0
4344,1.0
4349,2.0
4355,5.0
4357,5.0
4359,5.0
4364,5.0
4387,5.0
4388,5.0
4389,5.0
4392,5.0
4404,5.0
4406,1.0
4409,5.0
4418,5.0
4422,5.0
4423,4.0
4427,2.0
4431,5.0
4435,4.0
4443,1.0
4444,5.0
4445,5.0
4447,5.0
4452,5.0
4455,5.0
4459,5.0
4462,5.0
4464,5.0
4467,5.0
4471,5.0
4475,5.0
4476,5.0
4480,3.0
4483,4.0
4493,5.0
4495,5.0
4497,4.0
4498,5.0
4506,5.0
4509,5.0
4515,5.0
4520,5.0
4528,5.0
4532,5.0
4543,5.0
4546,5.0
4560,3.0
4563,5.0
4565,5.0
4573,5.0
4582,3.0
4596,5.0
4605,5.0
4609,5.0
4615,5.0
4625,1.0
4628,5.0
4632,5.0
4633,5.0
4648,5.0
4650,5.0
4652,5.0
4654,5.0
4670,5.0
4675,5.0
4684,5.0
4695,4.0
4704,5.0
4708,5.0
4719,5.0
4728,2.0
4732,5.0
4733,5.0
4737,5.0
4744,5.0
4770,5.0
4774,5.0
4776,5.0
4778,4.0
4779,5.0
4780,5.0
4782,5.0
4784,5.0
4786,5.0
4789,4.0
4790,5.0
4794,5.0
4796,5.0
4817,5.0
4821,5.0
4824,5.0
4828,3.0
4830,5.0
4832,5.0
4839,5.0
4847,5.0
4849,5.0
4853,4.0
4856,5.0
4864,5.0
4866,5.0
4872,5.0
4875,5.0
4879,5.0
4881,5.0
4883,3.0
4886,5.0
4891,1.0
4895,5.0
4901,5.0
4913,5.0
4924,3.0
4927,5.0
4936,5.0
4939,5.0
4941,5.0
4953,5.0
4957,1.0
4958,5.0
4960,5.0
4963,5.0
4964,5.0
4972,5.0
4976,1.0
4981,5.0
4985,5.0
4997,5.0
5002,5.0
5004,5.0
5006,5.0
5010,5.0
5012,5.0
5017,5.0
5032,4.0
5034,4.0
5039,5.0
5046,5.0
5047,5.0
5052,1.0
5054,5.0
5059,1.0
5061,4.0
5066,5.0
5073,5.0
5074,5.0
5077,5.0
5086,5.0
5088,5.0
5091,5.0
5097,5.0
5106,5.0
5108,5.0
5110,5.0
5117,5.0
5118,5.0
5123,5.0
5125,3.0
5126,5.0
5128,5.0
5132,5.0
5141,5.0
5142,5.0
5145,5.0
5152,1.0
5153,5.0
5157,4.0
5159,5.0
5161,5.0
5164,5.0
5170,5.0
5183,5.0
5185,5.0
5189,4.0
5190,5.0
5200,5.0
5203,5.0
5214,5.0
5219,5.0
5227,5.0
5232,5.0
5239,1.0
5241,5.0
5248,5.0
5250,5.0
5257,3.0
5258,5.0
5261,5.0
5266,4.0
5272,1.0
5278,5.0
5281,5.0
5285,2.0
5287,1.0
5303,5.0
5307,5.0
5308,5.0
5310,5.0
5311,5.0
5314,5.0
5325,4.0
5326,5.0
5329,3.0
5337,5.0
5351,5.0
5358,2.0
5360,5.0
5363,5.0
5368,3.0
5369,1.0
5374,5.0
5389,5.0
5403,5.0
5404,5.0
5408,5.0
5409,4.0
5423,5.0
5426,5.0
5436,5.0
5442,4.0
5444,5.0
5448,4.0
5449,4.0
5457,5.0
5461,4.0
5463,5.0
5467,5.0
5470,5.0
5471,5.0
5472,5.0
5476,4.0
5477,4.0
5495,5.0
5496,3.0
5499,5.0
5502,5.0
5512,5.0
5516,1.0
5517,5.0
5520,5.0
5527,5.0
5528,5.0
5536,2.0
5537,5.0
5538,5.0
5540,3.0
5541,5.0
5545,3.0
5547,1.0
5550,1.0
5556,4.0
5569,5.0
5571,5.0
5573,5.0
5587,5.0
5590,2.0
5595,5.0
5599,2.0
5601,5.0
5606,5.0
5608,5.0
5613,5.0
5616,5.0
5619,5.0
5620,5.0
5622,5.0
5625,5.0
5626,5.0
5637,3.0
5651,5.0
5652,5.0
5657,3.0
5665,4.0
5677,5.0
5678,1.0
5682,5.0
5691,5.0
5697,1.0
5706,4.0
5709,5.0
5713,5.0
5714,1.0
5718,5.0
5721,5.0
5723,5.0
5728,5.0
5729,5.0
5730,5.0
5732,5.0
5736,5.0
5740,5.0
5746,5.0
5754,3.0
5755,5.0
5763,5.0
5769,5.0
5770,5.0
5782,5.0
5783,4.0
5788,1.0
5793,2.0
5794,5.0
5795,5.0
5810,5.0
5813,5.0
5814,4.0
5819,2.0
5822,5.0
5823,4.0
5824,5.0
5827,4.0
5846,5.0
5847,5.0
5848,5.0
5851,2.0
5853,5.0
5854,3.0
5859,5.0
5860,5.0
5862,5.0
5869,5.0
5875,1.0
5886,5.0
5894,5.0
5895,3.0
5896,5.0
5900,5.0
5910,5.0
5916,4.0
5934,5.0
5937,5.0
5943,5.0
5950,5.0
5953,5.0
5961,3.0
5973,5.0
5979,1.0
5986,5.0
5996,5.0
5999,5.0
6004,5.0
6012,5.0
6019,1.0
6022,4.0
6023,2.0
6026,5.0
6027,1.0
6033,5.0
6037,5.0
6043,5.0
6046,5.0
6048,5.0
6052,1.0
6055,1.0
6060,3.0
6068,5.0
6074,1.0
6080,5.0
6082,5.0
6083,2.0
6085,5.0
6086,5.0
6087,4.0
6094,5.0
6105,5.0
6106,5.0
6107,5.0
6110,4.0
6118,4.0
6124,4.0
6132,4.0
6141,5.0
6142,2.0
6147,5.0
6154,4.0
6161,5.0
6162,2.0
6175,5.0
6182,5.0
6195,3.0
6198,5.0
6199,5.0
6202,5.0
6205,5.0
6208,4.0
6214,4.0
6215,5.0
6227,5.0
6239,5.0
6252,5.0
6257,5.0
6269,1.0
6273,5.0
6280,4.0
6287,5.0
6291,5.0
6293,5.0
6302,5.0
6304,3.0
6305,2.0
6306,1.0
6308,5.0
6309,5.0
6316,5.0
6319,5.0
6323,5.0
6328,5.0
6335,5.0
6336,5.0
6337,1.0
6342,3.0
6344,5.0
6346,4.0
6352,5.0
6354,5.0
6361,5.0
6364,5.0
6374,5.0
6380,4.0
6388,5.0
6391,5.0
6395,5.0
6397,5.0
6409,5.0
6411,5.0
6412,5.0
6428,5.0
6430,5.0
6432,5.0
6435,5.0
6440,5.0
6442,5.0
6443,5.0
6445,5.0
6452,5.0
6457,5.0
6460,5.0
6465,5.0
6473,5.0
6478,5.0
6481,4.0
6483,2.0
6491,5.0
6494,5.0
6505,5.0
6506,4.0
6509,3.0
6514,4.0
6523,4.0
6528,1.0
6538,5.0
6540,5.0
6543,5.0
6553,3.0
6555,4.0
6578,3.0
6579,5.0
6586,5.0
6587,4.0
6593,5.0
6600,5.0
6602,5.0
6604,5.0
6606,4.0
6619,5.0
6622,5.0
6629,5.0
6630,3.0
6631,5.0
6636,5.0
6639,4.0
6641,5.0
6642,4.0
6650,2.0
6652,5.0
6654,4.0
6659,1.0
6662,5.0
6664,5.0
6665,5.0
6684,5.0
6694,5.0
6696,2.0
6700,5.0
6708,5.0
6710,5.0
6712,5.0
6719,5.0
6722,3.0
6727,5.0
6732,5.0
6738,3.0
6744,5.0
6755,1.0
6758,5.0
6763,5.0
6765,5.0
6766,5.0
6769,5.0
6773,5.0
6774,5.0
6781,5.0
6782,5.0
6784,5.0
6803,1.0
6805,5.0
6812,4.0
6813,1.0
6814,5.0
6815,1.0
6819,5.0
6820,5.0
6825,5.0
6828,5.0
6830,4.0
6833,3.0
6840,5.0
6842,2.0
6847,1.0
6853,1.0
6855,5.0
6856,5.0
6857,5.0
6864,5.0
6865,5.0
6877,5.0
6884,4.0
6892,5.0
6893,5.0
6899,3.0
6906,5.0
6912,1.0
6930,5.0
6932,5.0
6933,5.0
6936,5.0
6945,5.0
6947,5.0
6948,5.0
6954,5.0
6957,3.0
6959,5.0
6963,5.0
6965,5.0
6966,5.0
6968,5.0
6973,5.0
6978,1.0
6980,5.0
6982,1.0
6991,5.0
6994,5.0
6996,5.0
7020,5.0
7021,1.0
7022,3.0
7030,5.0
7034,1.0
7035,5.0
7039,3.0
7040,5.0
7046,5.0
7047,5.0
7054,5.0
7059,5.0
7069,3.0
7072,5.0
7074,5.0
7079,5.0
7082,5.0
7085,5.0
7088,5.0
7090,5.0
7095,5.0
7099,4.0
7106,5.0
7107,5.0
7108,5.0
7114,5.0
7117,3.0
7118,5.0
7119,5.0
7126,5.0
7127,4.0
7130,4.0
7131,5.0
7133,5.0
7136,5.0
7138,2.0
7147,5.0
7152,5.0
7156,5.0
7162,4.0
7176,5.0
7179,4.0
7187,5.0
7189,4.0
7197,5.0
7203,5.0
7205,5.0
7207,5.0
7212,5.0
7214,1.0
7221,5.0
7225,5.0
7227,5.0
7229,5.0
7233,5.0
7235,5.0
7237,5.0
7241,5.0
7242,5.0
7260,5.0
7264,5.0
7270,5.0
7272,4.0
7273,5.0
7276,5.0
7302,4.0
7304,5.0
7305,4.0
7309,1.0
7315,5.0
7316,5.0
7319,5.0
7335,5.0
7345,5.0
7349,4.0
7351,2.0
7362,5.0
7365,5.0
7371,3.0
7374,3.0
7380,1.0
7387,5.0
7400,1.0
7401,5.0
7408,5.0
7412,1.0
7435,5.0
7446,4.0
7453,5.0
7457,1.0
7458,5.0
7471,5.0
7474,4.0
7476,5.0
7490,5.0
7493,5.0
7497,5.0
7505,4.0
7508,5.0
7514,4.0
7516,1.0
7519,4.0
7559,5.0
7562,5.0
7567,5.0
7572,4.0
7574,5.0
7576,5.0
7579,1.0
7592,5.0
7598,2.0
7601,5.0
7607,5.0
7622,5.0
7624,5.0
7625,5.0
7626,5.0
7627,5.0
7632,4.0
7634,5.0
7642,5.0
7651,5.0
7652,5.0
7653,2.0
7659,5.0
7667,1.0
7675,5.0
7682,4.0
7683,3.0
7688,5.0
7689,5.0
7692,5.0
7693,5.0
7695,5.0
7700,4.0
7704,5.0
7706,4.0
7711,2.0
7717,5.0
7721,4.0
7722,5.0
7734,5.0
7735,5.0
7743,4.0
7746,5.0
7757,4.0
7767,5.0
7768,1.0
7771,5.0
7774,3.0
7790,1.0
7791,5.0
7792,5.0
7795,1.0
7798,3.0
7808,5.0
7810,5.0
7811,5.0
7813,5.0
7833,2.0
7836,1.0
7838,5.0
7842,5.0
7850,5.0
7852,4.0
7857,1.0
7860,1.0
7870,5.0
7871,5.0
7879,3.0
7881,5.0
7882,5.0
7886,4.0
7887,5.0
7888,2.0
7901,5.0
7904,5.0
7907,1.0
7919,5.0
7923,5.0
7932,5.0
7941,1.0
7952,5.0
7953,4.0
7954,5.0
7956,5.0
7962,5.0
7965,5.0
7969,5.0
7973,5.0
7977,5.0
7985,5.0
7992,3.0
7993,1.0
7995,2.0
7997,3.0
7999,5.0
8000,5.0
8005,5.0
8006,3.0
8008,5.0
8009,5.0
8014,5.0
8018,1.0
8019,5.0
8026,2.0
8034,5.0
8036,5.0
8038,5.0
8040,5.0
8044,5.0
8064,3.0
8072,5.0
8085,5.0
8086,5.0
8093,5.0
8100,5.0
8107,5.0
8109,5.0
8113,5.0
8118,5.0
8119,5.0
8121,5.0
8133,3.0
8138,4.0
8142,3.0
8144,5.0
8154,5.0
8156,5.0
8164,1.0
8168,1.0
8171,2.0
8182,5.0
8192,5.0
8196,3.0
8200,5.0
8211,1.0
8222,5.0
8227,4.0
8238,4.0
8239,5.0
8241,5.0
8242,5.0
8246,3.0
8249,5.0
8260,5.0
8268,5.0
8271,5.0
8273,4.0
8278,4.0
8283,4.0
8290,5.0
8293,5.0
8294,5.0
8296,5.0
8299,3.0
8301,2.0
8304,3.0
8306,5.0
8309,3.0
8310,5.0
8321,5.0
8323,2.0
8332,2.0
8348,5.0
8351,1.0
8354,5.0
8355,5.0
8356,5.0
8360,1.0
8363,5.0
8367,2.0
8369,5.0
8370,5.0
8380,5.0
8382,5.0
8384,3.0
8385,5.0
8387,5.0
8389,5.0
8399,5.0
8404,5.0
8405,5.0
8406,5.0
8410,5.0
8411,5.0
8412,5.0
8418,5.0
8419,5.0
8423,5.0
8425,5.0
8433,3.0
8436,1.0
8439,5.0
8444,5.0
8446,5.0
8448,5.0
8456,4.0
8469,5.0
8472,5.0
8474,5.0
8479,5.0
8481,5.0
8483,5.0
8488,5.0
8492,4.0
8497,4.0
8506,5.0
8512,5.0
8515,5.0
8520,5.0
8521,5.0
8522,5.0
8533,5.0
8535,5.0
8538,5.0
8545,5.0
8550,3.0
8561,5.0
8569,1.0
8572,3.0
8573,5.0
8575,5.0
8582,5.0
8587,5.0
8593,5.0
8595,4.0
8606,5.0
8608,5.0
8609,4.0
8613,5.0
8614,5.0
8616,5.0
8625,5.0
8631,5.0
8632,4.0
8638,5.0
8642,5.0
8652,5.0
8658,5.0
8660,5.0
8663,4.0
8667,5.0
8670,5.0
8672,5.0
8675,5.0
8677,5.0
8684,5.0
8687,2.0
8692,5.0
8706,5.0
8709,5.0
8711,5.0
8722,1.0
8724,5.0
8734,5.0
8735,4.0
8742,5.0
8752,5.0
8759,5.0
8773,5.0
8775,2.0
8776,1.0
8781,3.0
8788,5.0
8790,1.0
8797,5.0
8801,5.0
8812,5.0
8818,5.0
8821,5.0
8822,5.0
8823,2.0
8824,5.0
8826,5.0
8827,3.0
8829,5.0
8831,5.0
8838,5.0
8839,1.0
8842,4.0
8858,1.0
8870,5.0
8875,5.0
8883,5.0
8885,5.0
8888,5.0
8889,5.0
8893,5.0
8894,5.0
8905,5.0
8912,5.0
8924,5.0
8927,4.0
8929,5.0
8939,4.0
8942,5.0
8953,3.0
8964,5.0
8965,5.0
8969,5.0
8973,5.0
8978,5.0
8981,1.0
8991,1.0
8992,5.0
8995,5.0
8996,4.0
8997,1.0
8998,1.0
9009,5.0
9011,5.0
9015,3.0
9025,5.0
9034,1.0
9037,5.0
9040,5.0
9068,5.0
9070,5.0
9074,1.0
9079,5.0
9083,5.0
9084,4.0
9088,5.0
9097,5.0
9100,5.0
9112,5.0
9117,5.0
9118,5.0
9121,5.0
9126,5.0
9129,5.0
9135,1.0
9151,5.0
9153,5.0
9158,2.0
9160,5.0
9165,5.0
9175,1.0
9182,5.0
9187,1.0
9188,5.0
9189,5.0
9195,5.0
9203,5.0
9211,1.0
9218,5.0
9219,5.0
9224,1.0
9233,4.0
9237,5.0
9241,1.0
9242,2.0
9244,5.0
9246,1.0
9248,5.0
9250,5.0
9251,5.0
9253,5.0
9256,5.0
9257,5.0
9260,5.0
9264,5.0
9269,5.0
9275,5.0
9280,4.0
9285,1.0
9288,5.0
9295,5.0
9297,5.0
9298,5.0
9309,5.0
9310,3.0
9314,5.0
9315,4.0
9319,5.0
9328,5.0
9335,1.0
9337,5.0
9341,5.0
9342,5.0
9345,5.0
9347,5.0
9354,5.0
9359,1.0
9369,5.0
9373,3.0
9380,3.0
9384,5.0
9392,5.0
9394,1.0
9408,4.0
9424,5.0
9431,5.0
9434,3.0
9436,5.0
9443,1.0
9445,5.0
9446,2.0
9447,5.0
9453,5.0
9458,4.0
9462,5.0
9472,5.0
9479,4.0
9486,5.0
9490,5.0
9491,5.0
9493,5.0
9497,5.0
9502,5.0
9506,5.0
9509,2.0
9513,5.0
9515,5.0
9524,5.0
9528,5.0
9534,1.0
9535,2.0
9545,4.0
9546,5.0
9555,5.0
9556,1.0
9557,3.0
9558,1.0
9563,5.0
9573,5.0
9576,5.0
9584,5.0
9588,1.0
9601,5.0
9604,5.0
9608,5.0
9611,5.0
9614,5.0
9617,5.0
9632,5.0
9636,5.0
9638,5.0
9640,3.0
9649,5.0
9652,5.0
9659,5.0
9662,5.0
9667,5.0
9678,5.0
9682,5.0
9683,5.0
9685,5.0
9710,5.0
9715,5.0
9719,5.0
9721,5.0
9726,5.0
9734,5.0
9740,5.0
9743,5.0
9752,5.0
9757,5.0
9761,5.0
9765,5.0
9766,1.0
9771,1.0
9773,3.0
9774,5.0
9780,3.0
9787,2.0
